(base) bishop@Kennedys-MacBook-Pro ~ % kubectl get pods app=producer
Error from server (NotFound): pods "app=producer" not found
(base) bishop@Kennedys-MacBook-Pro ~ % kubectl get pods -l app=producer
NAME                                   READY   STATUS    RESTARTS   AGE
2020-11-06 14:59:43.654  INFO 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7b84fcf8, org.springframework.security.web.context.SecurityContextPersistenceFilter@cd1d761, org.springframework.security.web.header.HeaderWriterFilter@1fdf1c5, org.springframework.security.web.authentication.logout.LogoutFilter@5fe1ce85, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@32193bea, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@758705fa, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@30b19518, org.springframework.security.web.session.SessionManagementFilter@73a2e526, org.springframework.security.web.access.ExceptionTranslationFilter@37c7595, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1e8ce150]
2020-11-06 14:59:44.089 DEBUG 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2020-11-06 14:59:44.302 DEBUG 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : 6 mappings in 'requestMappingHandlerMapping'
2020-11-06 14:59:44.418 DEBUG 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2020-11-06 14:59:44.449 DEBUG 1 --- [           main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2020-11-06 14:59:45.279  INFO 1 --- [           main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = latest
	bootstrap.servers = [equity-dev.servicebus.windows.net:9093]
	check.crcs = true
	client.dns.lookup = default
	client.id = transactionGroup-0
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = transactionGroup
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = [hidden]
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = PLAIN
	security.protocol = SASL_SSL
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

2020-11-06 14:59:45.469  INFO 1 --- [           main] o.a.k.c.s.authenticator.AbstractLogin    : Successfully logged in.
2020-11-06 14:59:45.591  INFO 1 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 2.5.0
2020-11-06 14:59:45.591  INFO 1 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 66563e712b0b9f84
2020-11-06 14:59:45.591  INFO 1 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1604674785589
2020-11-06 14:59:45.596  INFO 1 --- [           main] o.a.k.clients.consumer.KafkaConsumer     : [Consumer clientId=transactionGroup-0, groupId=transactionGroup] Subscribed to topic(s): transactionEnd
2020-11-06 14:59:45.598  INFO 1 --- [           main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService
2020-11-06 14:59:45.722  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8091 (http) with context path ''
2020-11-06 14:59:45.723  INFO 1 --- [           main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-11-06 14:59:46.351  INFO 1 --- [           main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-11-06 14:59:46.389  INFO 1 --- [           main] c.e.i.w.producer.ProducerApplication     : Started ProducerApplication in 20.225 seconds (JVM running for 22.035)
2020-11-06 14:59:46.556  INFO 1 --- [tionGroup-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=transactionGroup-0, groupId=transactionGroup] Discovered group coordinator equity-dev.servicebus.windows.net:9093 (id: 2147483647 rack: null)
2020-11-06 14:59:46.563  INFO 1 --- [tionGroup-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=transactionGroup-0, groupId=transactionGroup] (Re-)joining group
2020-11-06 14:59:48.297  INFO 1 --- [tionGroup-0-C-1] o.a.k.c.c.internals.AbstractCoordinator  : [Consumer clientId=transactionGroup-0, groupId=transactionGroup] Successfully joined group with generation 1354
2020-11-06 14:59:48.303  INFO 1 --- [tionGroup-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=transactionGroup-0, groupId=transactionGroup] Adding newly assigned partitions: transactionEnd-0
2020-11-06 14:59:48.326  INFO 1 --- [tionGroup-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=transactionGroup-0, groupId=transactionGroup] Setting offset for partition transactionEnd-0 to the committed offset FetchPosition{offset=405, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[equity-dev.servicebus.windows.net:9093 (id: 0 rack: null)], epoch=absent}}
2020-11-06 14:59:48.327  INFO 1 --- [tionGroup-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : transactionGroup: partitions assigned: [transactionEnd-0]
2020-11-06 15:14:16.086  INFO 1 --- [nio-8091-exec-7] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-11-06 15:14:16.086  INFO 1 --- [nio-8091-exec-7] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-11-06 15:14:16.087 DEBUG 1 --- [nio-8091-exec-7] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2020-11-06 15:14:16.134 DEBUG 1 --- [nio-8091-exec-7] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2020-11-06 15:14:16.134  INFO 1 --- [nio-8091-exec-7] o.s.web.servlet.DispatcherServlet        : Completed initialization in 48 ms
2020-11-06 15:14:18.654 DEBUG 1 --- [nio-8091-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/equity-bank/wr-processor/v1/callback?worldremitaction=2", parameters={masked}
2020-11-06 15:14:18.660 DEBUG 1 --- [nio-8091-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.equitybank.imt.worldremit.producer.resource.Notification#notificationFromWR(String)
2020-11-06 15:14:18.761 DEBUG 1 --- [nio-8091-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json, application/xml;charset=UTF-8, text/xml;charset=UTF-8, application/*+xml;charset=UTF-8, application/xml;charset=UTF-8, text/xml;charset=UTF-8, application/*+xml;charset=UTF-8]
2020-11-06 15:14:18.763 DEBUG 1 --- [nio-8091-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Nothing to write: null body
2020-11-06 15:14:18.769 DEBUG 1 --- [nio-8091-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2020-11-06 15:14:19.198  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : --> POST https://payoutapi-test.int.worldremit.com/v2/payoutapi/transaction/awaiting
2020-11-06 15:14:19.198  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Content-Type: application/json; charset=UTF-8
2020-11-06 15:14:19.198  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Content-Length: 86
2020-11-06 15:14:19.199  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : 
2020-11-06 15:14:19.199  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : {"lockTransaction":true,"correspondentId":"232323","top":1,"skip":0,"batchId":"32452"}
2020-11-06 15:14:19.199  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : --> END POST (86-byte body)
2020-11-06 15:14:19.817  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : <-- 200 OK https://payoutapi-test.int.worldremit.com/v2/payoutapi/transaction/awaiting (617ms)
2020-11-06 15:14:19.818  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Content-Length: 6869
2020-11-06 15:14:19.819  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Content-Type: application/json; charset=utf-8
2020-11-06 15:14:19.819  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Request-Context: appId=cid-v1:d1339e2d-7ffd-4a93-82c1-7e36d3d4892d
2020-11-06 15:14:19.819  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : x-apv: 3.30.20311.4
2020-11-06 15:14:19.819  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : x-correlation-Id: 35939caf7e766945933e4445003f7cd2
2020-11-06 15:14:19.819  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Set-Cookie: ARRAffinity=d54a9268149737f49b518a4695d314fafdb9d5f2c9b69967aad5fca618873cc8;Path=/;HttpOnly;Secure;Domain=corint-microservice-webapp-int-wr.azurewebsites.net
2020-11-06 15:14:19.819  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Set-Cookie: ARRAffinitySameSite=d54a9268149737f49b518a4695d314fafdb9d5f2c9b69967aad5fca618873cc8;Path=/;HttpOnly;SameSite=None;Secure;Domain=corint-microservice-webapp-int-wr.azurewebsites.net
2020-11-06 15:14:19.819  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : X-Powered-By: ASP.NET
2020-11-06 15:14:19.819  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Date: Fri, 06 Nov 2020 15:14:19 GMT
2020-11-06 15:14:19.819  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : 
2020-11-06 15:14:19.819  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : {"correspondentId":null,"content":[{"isRetry":false,"transaction":{"worldRemitId":27961353,"referenceUnified":"279613530001","reference":"27961353","apiReference":"279613530001","thirdpartyReference":"27961353","cashPickupReference":null,"payoutReference":null,"productCode":"BankTransfer","status":null,"statusText":null,"corridorDetail":{"senderCountryName":"UNITED KINGDOM","senderCountryCode":"GBR","senderCountryCodeIso2":"GB","senderCountryDialCode":"44","senderCurrencyCode":"GBP","senderCurrencyNumericCode":826,"recipientCountryCode":"KEN","recipientCountryCodeIso2":"KE","recipientCurrencyCode":"KES","recipientCountryDialCode":"254","settlementCurrencyCode":"KES","settlementCurrencyCodeIso2":null,"apiCode":"MPESA"},"correspondentId":"0a1ad713-6364-44c4-9621-21ee2f3d8670","correspondentDetail":{"id":null,"apiId":null,"agentCode":null,"subAgentCode":null,"name":null,"apiName":null,"officeId":null,"correspondentCountryId":0,"correspondentCountry":null,"requiresReferenceUpdate":false,"referenceDelimiter":null},"financialDetail":{"senderAmount":0.0,"fxRateSenderToBeneficiaryCurrency":0.0,"fxRateSenderToSettlementCurrency":0.0,"senderFees":0.0,"senderFeeDiscount":0.0,"senderOtherFees":0.0,"senderAdditionalCharges":0.0,"senderTotalPaid":0.0,"beneficiaryAmount":1545.940000,"beneficiaryCharges":0.000000,"beneficiaryTotalReceived":1545.940000,"fxRateSettlementToBeneficiaryCurrency":108.55,"settlementAmount":14.241732,"settlementCommissionAmount":343.850647},"senderDetail":{"id":0,"customerReference":null,"reasonCode":null,"reasonDescription":null,"firstName":"Andrii","middleName":"Ol","lastName":"Borysenko","mobilePhone":null,"landlinePhone":null,"email":null,"addressDetail":{"addressLine1":null,"addressLine2":null,"addressLine3":null,"suburb":null,"region":null,"postalCode":null,"city":"Test","country":"UNITED KINGDOM","state":"Test"},"gender":null,"identificationType":null,"identificationNumber":null,"identificationExpiryDate":null,"socialSecurityNumber":null,"dateOfBirth":null},"recipientDetail":{"id":0,"internalReference":null,"mobileAccountNumber":null,"secretQuestion":null,"secretAnswer":null,"firstName":"Jomo","middleName":"Joshua","lastName":"Kiplimo","mobilePhone":null,"landlinePhone":null,"email":null,"addressDetail":{"addressLine1":null,"addressLine2":null,"addressLine3":null,"suburb":null,"region":null,"postalCode":null,"city":"Quezon","country":"Kenya","state":null},"gender":null,"identificationType":null,"identificationNumber":null,"identificationExpiryDate":null,"socialSecurityNumber":null,"dateOfBirth":null},"bankDetail":{"id":0,"bankCode":null,"bankName":"Equity Bank Ltd","accountNumber":"0810197039302","accountTypeCode":"","iban":null,"bic":"EQBLKENA","branchCode":"1333","branchName":null,"branchCity":null,"branchState":null,"agentCodeOverride":null,"agentSubCodeOverride":null,"accountType":null,"tokenId":null,"obfuscatedPAN":null},"events":{"creationDate":null,"authorizationDate":null,"transmitDate":null,"payoutDate":null,"apiCancellationRequestDate":null,"apiBeneficiaryChangeDate":null,"cancellationDate":null,"apiErrorRetryCount":null,"voidDate":null},"properties":{},"beneficiaryChangeState":"None","signature":null,"id":"42b7b0ab-fc91-45d2-8bdf-78d528a06ea5","versionId":"d42dc503-c899-4ff6-9891-e3656c1aba40","userIdReference":null,"dateCreated":"2020-11-06T15:14:19.7794038Z","dateUpdated":null,"dateLastRecorded":"2020-11-06T15:14:19.7794038Z"}},{"isRetry":false,"transaction":{"worldRemitId":27961442,"referenceUnified":"279614420001","reference":"27961442","apiReference":"279614420001","thirdpartyReference":"27961442","cashPickupReference":null,"payoutReference":null,"productCode":"BankTransfer","status":null,"statusText":null,"corridorDetail":{"senderCountryName":"UNITED KINGDOM","senderCountryCode":"GBR","senderCountryCodeIso2":"GB","senderCountryDialCode":"44","senderCurrencyCode":"GBP","senderCurrencyNumericCode":826,"recipientCountryCode":"KEN","recipientCountryCodeIso2":"KE","recipientCurrencyCode":"KES","recipientCountryDialCode":"254","settlementCurrencyCode":"KES","settlementCurrencyCodeIso2":null,"apiCode":"MPESA"},"correspondentId":"0a1ad713-6364-44c4-9621-21ee2f3d8670","correspondentDetail":{"id":null,"apiId":null,"agentCode":null,"subAgentCode":null,"name":null,"apiName":null,"officeId":null,"correspondentCountryId":0,"correspondentCountry":null,"requiresReferenceUpdate":false,"referenceDelimiter":null},"financialDetail":{"senderAmount":0.0,"fxRateSenderToBeneficiaryCurrency":0.0,"fxRateSenderToSettlementCurrency":0.0,"senderFees":0.0,"senderFeeDiscount":0.0,"senderOtherFees":0.0,"senderAdditionalCharges":0.0,"senderTotalPaid":0.0,"beneficiaryAmount":1545.940000,"beneficiaryCharges":0.000000,"beneficiaryTotalReceived":1545.940000,"fxRateSettlementToBeneficiaryCurrency":108.55,"settlementAmount":14.241732,"settlementCommissionAmount":343.850647},"senderDetail":{"id":0,"customerReference":null,"reasonCode":null,"reasonDescription":null,"firstName":"Andrii","middleName":"Ol","lastName":"Borysenko","mobilePhone":null,"landlinePhone":null,"email":null,"addressDetail":{"addressLine1":null,"addressLine2":null,"addressLine3":null,"suburb":null,"region":null,"postalCode":null,"city":"Test","country":"UNITED KINGDOM","state":"Test"},"gender":null,"identificationType":null,"identificationNumber":null,"identificationExpiryDate":null,"socialSecurityNumber":null,"dateOfBirth":null},"recipientDetail":{"id":0,"internalReference":null,"mobileAccountNumber":null,"secretQuestion":null,"secretAnswer":null,"firstName":"Jomo","middleName":"Joshua","lastName":"Kiplimo","mobilePhone":null,"landlinePhone":null,"email":null,"addressDetail":{"addressLine1":null,"addressLine2":null,"addressLine3":null,"suburb":null,"region":null,"postalCode":null,"city":"Quezon","country":"Kenya","state":null},"gender":null,"identificationType":null,"identificationNumber":null,"identificationExpiryDate":null,"socialSecurityNumber":null,"dateOfBirth":null},"bankDetail":{"id":0,"bankCode":null,"bankName":"Equity Bank Ltd","accountNumber":"0810197039302","accountTypeCode":"","iban":null,"bic":"EQBLKENA","branchCode":"1333","branchName":null,"branchCity":null,"branchState":null,"agentCodeOverride":null,"agentSubCodeOverride":null,"accountType":null,"tokenId":null,"obfuscatedPAN":null},"events":{"creationDate":null,"authorizationDate":null,"transmitDate":null,"payoutDate":null,"apiCancellationRequestDate":null,"apiBeneficiaryChangeDate":null,"cancellationDate":null,"apiErrorRetryCount":null,"voidDate":null},"properties":{},"beneficiaryChangeState":"None","signature":null,"id":"f27860ab-e792-48f7-bd81-c2ad569f0a7b","versionId":"a758db3c-0890-4b6b-bde1-c12e575c6da9","userIdReference":null,"dateCreated":"2020-11-06T15:14:19.7952815Z","dateUpdated":null,"dateLastRecorded":"2020-11-06T15:14:19.7952815Z"}}],"count":2,"top":null,"skip":null,"batchId":null,"traceId":null}
2020-11-06 15:14:19.819  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : <-- END HTTP (6869-byte body)
2020-11-06 15:14:19.832  INFO 1 --- [ldremit.com/...] c.e.i.w.p.services.impl.WRProcessorImpl  : BATCH Batch(content=[com.equitybank.imt.worldremit.producer.models.http.responses.Content@5c04fb0e[transaction=Transaction(worldRemitId=27961353, referenceUnified=279613530001, reference=27961353, apiReference=279613530001, thirdpartyReference=27961353, cashPickupReference=null, payoutReference=null, productCode=BankTransfer, productCodeText=null, status=null, statusText=null, corridorDetail=CorridorDetail(senderCountryName=UNITED KINGDOM, senderCountryCode=GBR, senderCountryCodeIso2=GB, senderCountryDialCode=44, senderCurrencyCode=GBP, senderCurrencyNumericCode=826, recipientCountryCode=KEN, recipientCountryCodeIso2=KE, recipientCurrencyCode=KES, recipientCountryDialCode=254, settlementCurrencyCode=KES, settlementCurrencyCodeIso2=null, apiCode=MPESA), correspondentId=0a1ad713-6364-44c4-9621-21ee2f3d8670, correspondentDetail=CorrespondentDetail(id=0, apiId=0, agentCode=null, subAgentCode=null, name=null, apiName=null, officeId=0, correspondentCountryId=0, correspondentCountry=null, requiresReferenceUpdate=false, referenceDelimiter=null), financialDetail=FinancialDetail(senderAmount=0.0, fxRateSenderToBeneficiaryCurrency=0.0, fxRateSenderToSettlementCurrency=0.0, senderFees=0.0, senderFeeDiscount=0.0, senderOtherFees=0.0, senderAdditionalCharges=0.0, senderTotalPaid=0.0, beneficiaryAmount=1545.940000, beneficiaryCharges=0.000000, beneficiaryTotalReceived=1545.940000, fxRateSettlementToBeneficiaryCurrency=108.55, settlementAmount=14.241732, settlementCommissionAmount=343.850647), senderDetail=SenderDetail(id=0, customerReference=null, reasonCode=null, reasonDescription=null, firstName=Andrii, middleName=Ol, lastName=Borysenko, mobilePhone=null, landlinePhone=null, email=null, addressDetail=AddressDetail(addressLine1=null, addressLine2=null, addressLine3=null, suburb=null, region=null, postalCode=null, city=Test, country=UNITED KINGDOM, state=Test), gender=null, identificationType=null, identificationNumber=null, identificationExpiryDate=null, socialSecurityNumber=null, dateOfBirth=null), recipientDetail=RecipientDetail(id=0, internalReference=null, mobileAccountNumber=null, secretQuestion=null, secretAnswer=null, firstName=Jomo, middleName=Joshua, lastName=Kiplimo, mobilePhone=null, landlinePhone=null, email=null, addressDetail=AddressDetail(addressLine1=null, addressLine2=null, addressLine3=null, suburb=null, region=null, postalCode=null, city=Quezon, country=Kenya, state=null), gender=null, identificationType=null, identificationNumber=null, identificationExpiryDate=null, socialSecurityNumber=null, dateOfBirth=null), bankDetail=BankDetail(id=0, bankCode=null, bankName=Equity Bank Ltd, accountNumber=0810197039302, accountTypeCode=, iban=null, bic=EQBLKENA, branchCode=1333, branchName=null, branchCity=null, branchState=null, agentCodeOverride=null, agentSubCodeOverride=null, accountType=null, tokenId=null, obfuscatedPan=null), events=Events(creationDate=null, authorizationDate=null, transmitDate=null, payoutDate=null, apiCancellationRequestDate=null, apiBeneficiaryChangeDate=null, cancellationDate=null, apiErrorRetryCount=0, voidDate=null), properties={}, beneficiaryChangeState=None, signature=null)], com.equitybank.imt.worldremit.producer.models.http.responses.Content@2d9bf93[transaction=Transaction(worldRemitId=27961442, referenceUnified=279614420001, reference=27961442, apiReference=279614420001, thirdpartyReference=27961442, cashPickupReference=null, payoutReference=null, productCode=BankTransfer, productCodeText=null, status=null, statusText=null, corridorDetail=CorridorDetail(senderCountryName=UNITED KINGDOM, senderCountryCode=GBR, senderCountryCodeIso2=GB, senderCountryDialCode=44, senderCurrencyCode=GBP, senderCurrencyNumericCode=826, recipientCountryCode=KEN, recipientCountryCodeIso2=KE, recipientCurrencyCode=KES, recipientCountryDialCode=254, settlementCurrencyCode=KES, settlementCurrencyCodeIso2=null, apiCode=MPESA), correspondentId=0a1ad713-6364-44c4-9621-21ee2f3d8670, correspondentDetail=CorrespondentDetail(id=0, apiId=0, agentCode=null, subAgentCode=null, name=null, apiName=null, officeId=0, correspondentCountryId=0, correspondentCountry=null, requiresReferenceUpdate=false, referenceDelimiter=null), financialDetail=FinancialDetail(senderAmount=0.0, fxRateSenderToBeneficiaryCurrency=0.0, fxRateSenderToSettlementCurrency=0.0, senderFees=0.0, senderFeeDiscount=0.0, senderOtherFees=0.0, senderAdditionalCharges=0.0, senderTotalPaid=0.0, beneficiaryAmount=1545.940000, beneficiaryCharges=0.000000, beneficiaryTotalReceived=1545.940000, fxRateSettlementToBeneficiaryCurrency=108.55, settlementAmount=14.241732, settlementCommissionAmount=343.850647), senderDetail=SenderDetail(id=0, customerReference=null, reasonCode=null, reasonDescription=null, firstName=Andrii, middleName=Ol, lastName=Borysenko, mobilePhone=null, landlinePhone=null, email=null, addressDetail=AddressDetail(addressLine1=null, addressLine2=null, addressLine3=null, suburb=null, region=null, postalCode=null, city=Test, country=UNITED KINGDOM, state=Test), gender=null, identificationType=null, identificationNumber=null, identificationExpiryDate=null, socialSecurityNumber=null, dateOfBirth=null), recipientDetail=RecipientDetail(id=0, internalReference=null, mobileAccountNumber=null, secretQuestion=null, secretAnswer=null, firstName=Jomo, middleName=Joshua, lastName=Kiplimo, mobilePhone=null, landlinePhone=null, email=null, addressDetail=AddressDetail(addressLine1=null, addressLine2=null, addressLine3=null, suburb=null, region=null, postalCode=null, city=Quezon, country=Kenya, state=null), gender=null, identificationType=null, identificationNumber=null, identificationExpiryDate=null, socialSecurityNumber=null, dateOfBirth=null), bankDetail=BankDetail(id=0, bankCode=null, bankName=Equity Bank Ltd, accountNumber=0810197039302, accountTypeCode=, iban=null, bic=EQBLKENA, branchCode=1333, branchName=null, branchCity=null, branchState=null, agentCodeOverride=null, agentSubCodeOverride=null, accountType=null, tokenId=null, obfuscatedPan=null), events=Events(creationDate=null, authorizationDate=null, transmitDate=null, payoutDate=null, apiCancellationRequestDate=null, apiBeneficiaryChangeDate=null, cancellationDate=null, apiErrorRetryCount=0, voidDate=null), properties={}, beneficiaryChangeState=None, signature=null)]], traceId=null)
2020-11-06 15:14:19.869  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : --> PUT https://payoutapi-test.int.worldremit.com/v2/payoutapi/transaction/set/locked?wrid=27961353&reference=27961353
2020-11-06 15:14:19.870  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Content-Type: application/json; charset=UTF-8
2020-11-06 15:14:19.870  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Content-Length: 204
2020-11-06 15:14:19.873  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : 
2020-11-06 15:14:19.873  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : {"ResponseCode":"1","ResponseMessage":"Success","TxnReference":"27961353","Properties":{"responsecode":"1","responsemessage":"Transaction Locked","mycustom1":"Lock Transaction","txnreference":"27961353"}}
2020-11-06 15:14:19.873  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : --> END PUT (204-byte body)
2020-11-06 15:14:19.880  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : --> PUT https://payoutapi-test.int.worldremit.com/v2/payoutapi/transaction/set/locked?wrid=27961442&reference=27961442
2020-11-06 15:14:19.880  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Content-Type: application/json; charset=UTF-8
2020-11-06 15:14:19.880  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Content-Length: 204
2020-11-06 15:14:19.880  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : 
2020-11-06 15:14:19.880  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : {"ResponseCode":"1","ResponseMessage":"Success","TxnReference":"27961442","Properties":{"responsecode":"1","responsemessage":"Transaction Locked","mycustom1":"Lock Transaction","txnreference":"27961442"}}
2020-11-06 15:14:19.880  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : --> END PUT (204-byte body)
2020-11-06 15:14:21.199  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : <-- 200 OK https://payoutapi-test.int.worldremit.com/v2/payoutapi/transaction/set/locked?wrid=27961353&reference=27961353 (1325ms)
2020-11-06 15:14:21.199  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Content-Length: 0
2020-11-06 15:14:21.199  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Request-Context: appId=cid-v1:d1339e2d-7ffd-4a93-82c1-7e36d3d4892d
2020-11-06 15:14:21.199  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : x-apv: 3.30.20311.4
2020-11-06 15:14:21.199  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : x-correlation-Id: cb3c587174bab44c869817cb508dde4a
2020-11-06 15:14:21.199  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Set-Cookie: ARRAffinity=d54a9268149737f49b518a4695d314fafdb9d5f2c9b69967aad5fca618873cc8;Path=/;HttpOnly;Secure;Domain=corint-microservice-webapp-int-wr.azurewebsites.net
2020-11-06 15:14:21.199  INFO 1 --- [ldremit.com/...] okhttp3.OkHttpClient                     : Set-Cookie: ARRAffinitySameSite=d54a9268149737f49b518a4695d314fafdb9d5f2c9b69967aad5fca618873cc8;Path=/;HttpOnly;SameSite=None;Secure;Domain=corint-microservice-webapp-int-wr.azurewebsites.net
